R_DEF: Internal format may change without notice
local
anim pulse_animation
color background_primary
color background_secondary
color background_tertiary
color error_red
color error_red_light
color on_background
color on_error
color on_primary
color on_secondary
color on_surface
color outline
color outline_variant
color overlay_background
color overlay_recording
color overlay_recording_translucent
color primary_purple
color primary_purple_dark
color primary_purple_light
color scrim
color secondary_teal
color secondary_teal_dark
color shadow
color status_active
color status_error
color status_idle
color status_paused
color success_green
color surface_primary
color surface_secondary
color surface_variant
color warning_amber
drawable ic_launcher
drawable pulse_ring_background
drawable recording_dot_background
id btn_pause
id btn_stop
id overlay_text
id pulse_ring
id recording_dot
layout capture_overlay
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string capture_pause
string capture_resume
string capture_start
string capture_stop
string error_capture_failed
string error_model_load_failed
string error_server_failed
string permission_audio
string permission_media_projection
string permission_notification
string permission_overlay
string server_port
string server_start
string server_stop
string settings_capture
string settings_model
string settings_security
string settings_server
string settings_storage
string settings_title
string status_capturing
string status_model_loaded
string status_paused
string status_server_running
string status_stopped
style Theme.Sovereign
style Theme.Sovereign.BottomSheet
style Theme.Sovereign.Dialog
style Theme.Sovereign.Toolbar
style Widget.Sovereign.Button.Danger
style Widget.Sovereign.Button.Primary
style Widget.Sovereign.Button.Secondary
style Widget.Sovereign.Card
style Widget.Sovereign.Chip
style Widget.Sovereign.TextInput
xml backup_rules
xml data_extraction_rules
xml file_provider_paths
